"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md"
"config.yaml" "4db438028c3ca2dfccf6ca2ce115d530" "site/built/config.yaml"
"index.md" "f982c057072764f860ddef93e0251b9b" "site/built/index.md"
"episodes/01-introduction.Rmd" "33ee62475ad05da0711c0f047f768333" "site/built/01-introduction.md"
"episodes/02-poppr-example.Rmd" "f7c5d90644197947807a1a22bbca4757" "site/built/02-poppr-example.md"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md"
"learners/Setup.md" "0e4e4d7028efbf7d756a08217126884f" "site/built/Setup.md"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md"
"renv/profiles/lesson-requirements/renv.lock" "d20c295828adeaa38a0767c8242208e4" "site/built/renv.lock"
